TransactionID,CustomerID,StoreID,EmployeeID,PromotionID,PaymentMethod,TotalAmount
TRN-9332,CUST-1036,STO-04,EMP-0401,PROMO-00, Mobile Payment ,340.0
TRN-9333,CUST-1063,STO-04,EMP-0402,PROMO-02, Mobile Payment ,63.0
TRN-9334,CUST-1148,STO-01,EMP-0103,PROMO-00,Debit Card,340.0
TRN-9335,CUST-1136,STO-01,EMP-0105,PROMO-02,Cash,256.5
TRN-9336,CUST-1050,STO-03,EMP-0305,PROMO-00,Mobile Payment,275.0
TRN-9337,CUST-1053,STO-01,EMP-0103,PROMO-00,Cash,401.0
TRN-9338, CUST-1132 ,STO-03, EMP-0301 , PROMO-02 ,Debit Card,106.2
TRN-9339,CUST-1157,STO-04,EMP-0401, PROMO-00 ,Credit Card,250.0
TRN-9340,CUST-1089,STO-03,EMP-0301,PROMO-00,Cash,380.0
TRN-9341,CUST-1041,STO-01,EMP-0104,PROMO-00,Debit Card,340.0
TRN-9342,CUST-1193,STO-03,EMP-0302,PROMO-03,Mobile Payment,274.55
TRN-9343,CUST-1009, STO-03 ,EMP-0302,PROMO-00,Cash,690.0
TRN-9344,CUST-1139,STO-01,EMP-0104,PROMO-02,Mobile Payment,450.0
TRN-9345,CUST-1042,STO-02,EMP-0202,PROMO-00,Mobile Payment,80.0
TRN-9346,CUST-1181,STO-04,EMP-0104,PROMO-00,Debit Card,311.0
TRN-9347,CUST-1015,STO-04,EMP-0403,PROMO-03,Debit Card,55.1
TRN-9348,CUST-1052,STO-04,EMP-0405,PROMO-02,Cash,347.4
TRN-9349,CUST-1100,STO-01,EMP-0201, PROMO-00 ,Debit Card,640.0
TRN-9350,CUST-1158,STO-01, EMP-0101 ,PROMO-00,Cash,95.0
TRN-9351,CUST-1199,STO-01, EMP-0101 ,PROMO-03, Credit Card ,604.2
TRN-9352, CUST-1126 ,STO-02,EMP-0204,PROMO-00, Debit Card ,340.0
TRN-9353,CUST-1033,STO-02,EMP-0204,PROMO-00,Cash,715.0
TRN-9354,CUST-1152,STO-02,EMP-0201,PROMO-02,Mobile Payment,410.4
TRN-9355,CUST-1007,STO-01,EMP-0103,PROMO-00,Debit Card,286.0
TRN-9356,CUST-1099,STO-02,EMP-0201,PROMO-00,Mobile Payment,170.0
TRN-9357,CUST-1172,STO-04,EMP-0401,PROMO-02,Credit Card,153.9
TRN-9358,CUST-1145,STO-02,EMP-0201,PROMO-00,Debit Card,100.0
TRN-9359,CUST-1080,STO-04,EMP-0401,PROMO-03,Debit Card,169.1
TRN-9360,CUST-1090,STO-01,EMP-0105,PROMO-03,Cash,228.0
TRN-9361,CUST-1111,STO-04, EMP-0403 ,PROMO-03,Debit Card,66.5
TRN-9361,CUST-1111,STO-04,EMP-0403,PROMO-03,Debit Card,66.5
TRN-9363,CUST-1006,STO-02,EMP-0201,PROMO-03,Debit Card,674.5
TRN-9365,CUST-1066, STO-03 ,EMP-0301,PROMO-03,Debit Card,618.45
TRN-9366,CUST-1133,STO-04,EMP-0401,PROMO-00,Cash,354.0
TRN-9367,CUST-1035,STO-03,EMP-0302,PROMO-01,Debit Card,429.25
TRN-9368,CUST-1164,STO-04,EMP-0405, PROMO-00 ,Cash,449.0
TRN-9368,CUST-1164,STO-04,EMP-0405,PROMO-00,Cash,449.0
TRN-9370,CUST-1160,STO-04,EMP-0103,PROMO-00,Debit Card,174.0
TRN-9371,CUST-1197,STO-02,EMP-0204,PROMO-02,Cash,355.5
TRN-9372,CUST-1093,STO-03,EMP-0302,PROMO-00,Debit Card,270.0
TRN-9373,CUST-1043,STO-04,EMP-0401,PROMO-00, Cash ,545.0
TRN-9014,CUST-1043,STO-03,EMP-0301,PROMO-03,Mobile Payment,57.0
TRN-9374,CUST-1043,STO-03,EMP-0301,PROMO-03,Mobile Payment,57.0
 TRN-9376 ,CUST-1120,STO-03,EMP-0301,PROMO-03,Debit Card,475.0
TRN-9377,CUST-1084,STO-04,EMP-0404,PROMO-00,Cash,470.0
TRN-9377,CUST-1084,STO-04,EMP-0404,PROMO-00,Credit Card,470.0
TRN-9379,CUST-1198,STO-04,EMP-0403,PROMO-00,Credit Card,58.0
TRN-9380,CUST-1033,STO-04,EMP-0403,PROMO-00,Credit Card,226.0
TRN-9381,CUST-1011,STO-01,EMP-0101,PROMO-00,Debit Card,204.0
TRN-9382,CUST-1138,STO-04,EMP-0201,PROMO-00,Cash,310.0
TRN-9383,CUST-1054,STO-03,EMP-0303, PROMO-00 ,Mobile Payment,495.0
TRN-9384,CUST-1023,STO-01,EMP-0101,PROMO-00,Credit Card,490.0
TRN-9385,CUST-1035,STO-04,EMP-0403,PROMO-00,Cash,355.0
TRN-9386,CUST-1040,STO-01,EMP-0105,PROMO-00,Mobile Payment,135.0
TRN-9387,CUST-1155,STO-04,EMP-0405,PROMO-00,Cash,330.0
TRN-9388,CUST-1014,STO-02,EMP-0203,PROMO-00,Debit Card,500.0
 TRN-9389 ,CUST-1043,STO-03,EMP-0303,PROMO-01,Mobile Payment,442.85
TRN-9390,CUST-1014,STO-03,EMP-0303,PROMO-00,Cash,280.0
TRN-9391,CUST-1035,STO-03,EMP-0302,PROMO-00,Cash,165.0
TRN-9392,CUST-1184,STO-04,EMP-0204,PROMO-03,Credit Card,615.6
TRN-9393,CUST-1080,STO-04,EMP-0402,PROMO-00,Credit Card,464.0
TRN-9394,CUST-1022,STO-01,EMP-0103,PROMO-00,Mobile Payment,148.0
TRN-9395,CUST-1007,STO-03,EMP-0305,PROMO-02,Cash,247.5
TRN-9396,CUST-1136,STO-01,EMP-0102,PROMO-03,Mobile Payment,560.5
TRN-9397, CUST-1105 ,STO-04,EMP-0404,PROMO-02,Debit Card,272.7
TRN-9398,CUST-1163,STO-01,EMP-0102,PROMO-02,Credit Card,526.5
TRN-9399,CUST-1146,STO-04,EMP-0403,PROMO-00,Credit Card,174.0
TRN-9401,CUST-1054,STO-03,EMP-0302,PROMO-00,Credit Card,370.0
TRN-9403,CUST-1183,STO-02,EMP-0204,PROMO-01,Credit Card,340.0
TRN-9403,CUST-1183,STO-02,EMP-0204,PROMO-01,Credit Card,127.5
TRN-9405,CUST-1189,STO-03,EMP-0302,PROMO-00,Cash,85.0
TRN-9406,CUST-1184,STO-04,EMP-0404,PROMO-00,Credit Card,475.0
TRN-9407,CUST-1157,STO-02,EMP-0204,PROMO-00,Credit Card,540.0
TRN-9408,CUST-1051,STO-02, EMP-0202 ,PROMO-01,Cash,459.0
TRN-9409,CUST-1093,STO-02,EMP-0201,PROMO-00,Cash,375.0
TRN-9410,CUST-1078,STO-01,EMP-0102,PROMO-00, Mobile Payment ,58.0
TRN-9411,CUST-1128,STO-01,EMP-0102,PROMO-00,Credit Card,80.0
TRN-9412,CUST-1073,STO-04,EMP-0201,PROMO-02,Cash,426.6
TRN-9413,CUST-1010,STO-04,EMP-0402,PROMO-00,Mobile Payment,510.0
TRN-9414,CUST-1031,STO-01,EMP-0102,PROMO-00,Debit Card,374.0
TRN-9415,CUST-1018,STO-04,EMP-0401,PROMO-00, Debit Card ,55.0
TRN-9416,CUST-1130,STO-03,EMP-0302,PROMO-00,Debit Card,190.0
TRN-9417, CUST-1194 ,STO-02,EMP-0205,PROMO-03,Mobile Payment,64.6
 TRN-9418 ,CUST-1037,STO-01,EMP-0104,PROMO-00,Mobile Payment,475.0
TRN-9419,CUST-1075,STO-01,EMP-0105,PROMO-01,Cash,178.5
TRN-9420,CUST-1182,STO-03,EMP-0304,PROMO-00,Debit Card,255.0
TRN-9421,CUST-1152,STO-04,EMP-0405,PROMO-02,Debit Card,137.7
TRN-9422,CUST-1103,STO-01,EMP-0105,PROMO-00,Cash,65.0
TRN-9423,CUST-1086, STO-04 ,EMP-0404, PROMO-00 ,Credit Card,340.0
TRN-9424,CUST-1035,STO-03,EMP-0301,PROMO-00, Cash ,180.0
TRN-9425,CUST-1162,STO-03,EMP-0302,PROMO-00,Credit Card,430.0
TRN-9426,CUST-1080,STO-04,EMP-0401,PROMO-00,Mobile Payment,505.0
TRN-9427,CUST-1085,STO-02,EMP-0201,PROMO-02,Cash,459.0
TRN-9428,CUST-1145,STO-01,EMP-0101,PROMO-00, Credit Card ,150.0
TRN-9429,CUST-1007,STO-03,EMP-0304,PROMO-02,Cash,383.4
TRN-9430,CUST-1006,STO-04,EMP-0405,PROMO-03,Debit Card,352.45
TRN-9431,CUST-1101,STO-02,EMP-0201,PROMO-00,Debit Card,779.0
TRN-9432,CUST-1175,STO-04,EMP-0403,PROMO-01, Debit Card ,340.0
TRN-9433,CUST-1094,STO-03,EMP-0303,PROMO-00,Debit Card,366.0
TRN-9434,CUST-1158,STO-04,EMP-0402,PROMO-00,Cash,610.0
TRN-9435,CUST-1105,STO-01, EMP-0105 ,PROMO-00,Credit Card,593.0
TRN-9436,CUST-1110,STO-02,EMP-0205,PROMO-03,Cash,228.0
TRN-9437,CUST-1007,STO-03, EMP-0301 ,PROMO-01,Cash,340.0
TRN-9438,CUST-1105,STO-03,EMP-0201,PROMO-00,Credit Card,354.0
TRN-9014,CUST-1110,STO-04,EMP-0404,PROMO-00,Cash,190.0
TRN-9440,CUST-1038,STO-03,EMP-0305,PROMO-02,Mobile Payment,413.1
TRN-9441,CUST-1110,STO-03,EMP-0305,PROMO-02,Cash,558.0
TRN-9442,CUST-1008,STO-04,EMP-0405,PROMO-00,Mobile Payment,460.0
TRN-9443,CUST-1175,STO-03,EMP-0302,PROMO-00,Credit Card,485.0
TRN-9444,CUST-1081,STO-02,EMP-0204, PROMO-03 ,Cash,147.25
TRN-9445,CUST-1017,STO-02,EMP-0201,PROMO-03,Credit Card,431.3
TRN-9446,CUST-1011,STO-04,EMP-0404,PROMO-01, Credit Card ,413.1
TRN-9447,CUST-1089,STO-02,EMP-0203,PROMO-00,Cash,195.0
TRN-9448,CUST-1088,STO-03,EMP-0301,PROMO-02,Debit Card,110.7
TRN-9449,CUST-1172,STO-02,EMP-0204,PROMO-00,Cash,285.0
TRN-9450,CUST-1141,STO-03,EMP-0304,PROMO-00,Cash,794.0
TRN-9451,CUST-1100,STO-02,EMP-0205,PROMO-00,Credit Card,459.0
TRN-9452,CUST-1034,STO-01,EMP-0105,PROMO-00,Credit Card,450.0
 TRN-9453 ,CUST-1142,STO-03,EMP-0305,PROMO-00,Mobile Payment,85.0
TRN-9454,CUST-1178,STO-04,EMP-0401,PROMO-00,Mobile Payment,510.0
TRN-9014,CUST-1056,STO-02,EMP-0203,PROMO-01,Mobile Payment,174.25
TRN-9456,CUST-1066,STO-04,EMP-0405,PROMO-00,Credit Card,405.0
TRN-9457,CUST-1106,STO-03,EMP-0305,PROMO-00,Credit Card,445.0
TRN-9458,CUST-1007,STO-03,EMP-0301,PROMO-00,Cash,489.0
TRN-9459,CUST-1093,STO-02,EMP-0202,PROMO-00,Cash,65.0
TRN-9460,CUST-1146,STO-04,EMP-0404, PROMO-00 ,Cash,489.0
TRN-9461,CUST-1057,STO-03,EMP-0304,PROMO-00,Cash,538.0
TRN-9462,CUST-1160,STO-03,EMP-0304,PROMO-01,Cash,459.85
 TRN-9463 ,CUST-1195,STO-02,EMP-0202,PROMO-00,Mobile Payment,439.0
 TRN-9464 ,CUST-1013,STO-01,EMP-0103,PROMO-00,Credit Card,165.0
TRN-9465,CUST-1196,STO-02,EMP-0202,PROMO-00,Mobile Payment,365.0
TRN-9466,CUST-1073, STO-02 ,EMP-0204,PROMO-00,Debit Card,421.0
TRN-9467,CUST-1185,STO-01,EMP-0101,PROMO-00,Mobile Payment,266.0
TRN-9468,CUST-1171,STO-03,EMP-0304,PROMO-00,Debit Card,380.0
TRN-9469,CUST-1157,STO-01,EMP-0103,PROMO-00,Credit Card,541.0
TRN-9470,CUST-1118,STO-04,EMP-0402,PROMO-00,Mobile Payment,285.0
TRN-9471, CUST-1120 ,STO-04,EMP-0403,PROMO-00,Mobile Payment,174.0
TRN-9472,CUST-1031,STO-04,EMP-0401,PROMO-00, Debit Card ,315.0
TRN-9473,CUST-1111,STO-02,EMP-0205,PROMO-00,Cash,529.0
TRN-9474,CUST-1001,STO-03,EMP-0304, PROMO-00 ,Cash,50.0
TRN-9475,CUST-1007,STO-04,EMP-0404,PROMO-00, Mobile Payment ,650.0
TRN-9476,CUST-1004,STO-03, EMP-0304 ,PROMO-03,Debit Card,443.65
TRN-9477,CUST-1130,STO-03,EMP-0304,PROMO-00,Mobile Payment,605.0
TRN-9478,CUST-1133,STO-03,EMP-0302,PROMO-00,Mobile Payment,500.0
TRN-9479,CUST-1064,STO-03,EMP-0301,PROMO-03, Mobile Payment ,245.1
TRN-9480,CUST-1070,STO-01,EMP-0103,PROMO-00,Cash,123.0
TRN-9481,CUST-1050,STO-02,EMP-0203,PROMO-00,Cash,543.0
TRN-9014,CUST-1174,STO-04,EMP-0405,PROMO-00,Cash,355.0
TRN-9483,CUST-1171,STO-04,EMP-0401,PROMO-00,Credit Card,204.0
TRN-9484,CUST-1074,STO-02,EMP-0205,PROMO-00,Cash,320.0
 TRN-9485 ,CUST-1117,STO-03,EMP-0301,PROMO-00,Cash,60.0
TRN-9486,CUST-1032,STO-04,EMP-0405,PROMO-00,Credit Card,204.0
TRN-9487,CUST-1064,STO-01,EMP-0102,PROMO-00,Credit Card,320.0
TRN-9488,CUST-1143,STO-03, EMP-0305 ,PROMO-02,Mobile Payment,558.0
TRN-9489,CUST-1104,STO-03, EMP-0305 ,PROMO-03,Debit Card,393.3
 TRN-9490 ,CUST-1058,STO-04,EMP-0404,PROMO-00,Debit Card,430.0
TRN-9491,CUST-1097,STO-02,EMP-0201,PROMO-01,Credit Card,130.05
TRN-9492,CUST-1028,STO-02,EMP-0201,PROMO-00,Credit Card,270.0
TRN-9493,CUST-1095, STO-03 ,EMP-0304,PROMO-00,Cash,195.0
TRN-9494,CUST-1093,STO-03,EMP-0302,PROMO-00,Mobile Payment,575.0
TRN-9495,CUST-1155,STO-03,EMP-0302,PROMO-01,Cash,383.35
TRN-9496,CUST-1010,STO-04,EMP-0401,PROMO-00,Cash,305.0
TRN-9497,CUST-1007,STO-04,EMP-0403,PROMO-00,Mobile Payment,160.0
TRN-9498,CUST-1010,STO-03,EMP-0301,PROMO-00,Mobile Payment,195.0
TRN-9499,CUST-1170,STO-02,EMP-0203,PROMO-00,Credit Card,190.0
TRN-9500,CUST-1153,STO-02,EMP-0204,PROMO-00,Credit Card,439.0
TRN-9502,CUST-1051, STO-02 ,EMP-0201,PROMO-03,Debit Card,123.5
TRN-9503,CUST-1141, STO-04 ,EMP-0405,PROMO-00,Debit Card,165.0
TRN-9504,CUST-1007,STO-02,EMP-0204,PROMO-00,Debit Card,340.0
TRN-9505,CUST-1060,STO-01, EMP-0101 ,PROMO-00,Debit Card,314.0
TRN-9506,CUST-1070,STO-01, EMP-0104 ,PROMO-00,Mobile Payment,506.0
TRN-9507,CUST-1004,STO-02, EMP-0202 , PROMO-03 ,Debit Card,161.5
TRN-9508,CUST-1171,STO-02,EMP-0202,PROMO-00,Mobile Payment,468.0
TRN-9509,CUST-1158,STO-02,EMP-0204,PROMO-00,Debit Card,415.0
TRN-9510,CUST-1162,STO-01,EMP-0104,PROMO-00,Cash,388.0
TRN-9511,CUST-1100,STO-02,EMP-0201,PROMO-00,Debit Card,140.0
TRN-9512,CUST-1064,STO-04,EMP-0405,PROMO-03, Debit Card ,389.5
TRN-9513,CUST-1076,STO-04,EMP-0402, PROMO-00 ,Debit Card,70.0
TRN-9514,CUST-1007,STO-02,EMP-0203,PROMO-00,Cash,415.0
TRN-9514,CUST-1124,STO-02,EMP-0203,PROMO-00,Cash,415.0
TRN-9516,CUST-1045,STO-04,EMP-0402,PROMO-00,Cash,501.0
TRN-9517,CUST-1103,STO-01,EMP-0101,PROMO-01,Credit Card,212.5
TRN-9518,CUST-1167,STO-03,EMP-0304,PROMO-01,Credit Card,369.75
TRN-9519,CUST-1126,STO-03,EMP-0201,PROMO-00,Cash,378.0
TRN-9520,CUST-1089,STO-02,EMP-0203,PROMO-01,Cash,351.9
TRN-9521,CUST-1196,STO-02,EMP-0205,PROMO-00,Mobile Payment,286.0
TRN-9522,CUST-1157,STO-03,EMP-0301,PROMO-00, Debit Card ,375.0
TRN-9523,CUST-1076,STO-03,EMP-0303, PROMO-02 ,Debit Card,49.5
TRN-9524,CUST-1077,STO-03,EMP-0303,PROMO-00,Credit Card,210.0
TRN-9014,CUST-1162,STO-03,EMP-0303,PROMO-02,Credit Card,340.0
TRN-9526,CUST-1138,STO-04,EMP-0405,PROMO-00,Debit Card,339.0
TRN-9528,CUST-1154,STO-02,EMP-0202,PROMO-00,Mobile Payment,373.0
TRN-9529,CUST-1002, STO-01 ,EMP-0102,PROMO-00,Credit Card,270.0
TRN-9530,CUST-1002,STO-04,EMP-0404, PROMO-02 ,Credit Card,156.6
TRN-9531,CUST-1172,STO-01, EMP-0103 ,PROMO-01,Debit Card,470.9
TRN-9532,CUST-1033,STO-03,EMP-0304,PROMO-01,Debit Card,123.25
TRN-9533,CUST-1007,STO-03,EMP-0301,PROMO-00,Cash,578.0
TRN-9534,CUST-1050,STO-02,EMP-0202,PROMO-00,Mobile Payment,451.0
TRN-9535,CUST-1041,STO-01,EMP-0102,PROMO-01,Mobile Payment,136.0
TRN-9536,CUST-1007,STO-04,EMP-0305,PROMO-03,Mobile Payment,461.7
TRN-9537,CUST-1139,STO-01,EMP-0104,PROMO-00,Cash,376.0
TRN-9538,CUST-1098,STO-02,EMP-0205,PROMO-00,Cash,100.0
TRN-9539,CUST-1167,STO-04,EMP-0404,PROMO-00,Mobile Payment,195.0
TRN-9540,CUST-1108,STO-04,EMP-0403,PROMO-02,Credit Card,486.0
TRN-9014,CUST-1029, STO-03 ,EMP-0303,PROMO-00,Debit Card,55.0
TRN-9542,CUST-1054,STO-04,EMP-0401,PROMO-00,Mobile Payment,340.0
TRN-9543,CUST-1191,STO-02,EMP-0203,PROMO-00,Cash,381.0
TRN-9544,CUST-1099,STO-03, EMP-0304 ,PROMO-00,Credit Card,574.0
TRN-9545,CUST-1124,STO-02,EMP-0205,PROMO-02,Cash,468.0
TRN-9546,CUST-1036,STO-04,EMP-0105,PROMO-02,Credit Card,508.5
TRN-9014,CUST-1051,STO-02,EMP-0204,PROMO-00,Mobile Payment,340.0
TRN-9548,CUST-1059,STO-02,EMP-0201,PROMO-00,Cash,70.0
TRN-9549,CUST-1051,STO-01,EMP-0102,PROMO-00,Mobile Payment,190.0
TRN-9550,CUST-1045,STO-02, EMP-0202 ,PROMO-00,Cash,643.0
TRN-9551,CUST-1133,STO-04,EMP-0303,PROMO-00,Debit Card,559.0
TRN-9552,CUST-1079,STO-02,EMP-0205,PROMO-00,Mobile Payment,564.0
TRN-9553,CUST-1047,STO-04, EMP-0405 ,PROMO-00,Cash,245.0
TRN-9554, CUST-1076 ,STO-02,EMP-0203,PROMO-00,Debit Card,216.0
TRN-9555,CUST-1083,STO-03,EMP-0201,PROMO-01,Cash,386.75
TRN-9555,CUST-1083,STO-03,EMP-0304,PROMO-01,Debit Card,386.75
TRN-9557,CUST-1001,STO-01,EMP-0103,PROMO-00, Debit Card ,116.85
TRN-9558,CUST-1095,STO-03,EMP-0301,PROMO-00,Credit Card,435.0
TRN-9559,CUST-1178,STO-03,EMP-0301,PROMO-01,Mobile Payment,705.5
TRN-9560,CUST-1039,STO-02,EMP-0203,PROMO-00,Cash,228.0
TRN-9561,CUST-1078,STO-04,EMP-0403,PROMO-01,Credit Card,196.35
TRN-9562,CUST-1173,STO-01,EMP-0104,PROMO-02,Cash,563.4
TRN-9563,CUST-1076,STO-01,EMP-0103,PROMO-00,Cash,245.0
TRN-9564,CUST-1078,STO-04,EMP-0403,PROMO-00,Debit Card,540.0
TRN-9565,CUST-1129,STO-03,EMP-0304,PROMO-00,Credit Card,58.0
TRN-9567, CUST-1195 ,STO-03,EMP-0301,PROMO-00,Debit Card,310.0
TRN-9568,CUST-1143,STO-03,EMP-0301,PROMO-02,Mobile Payment,252.0
TRN-9569,CUST-1030,STO-02,EMP-0201,PROMO-00,Cash,735.0
TRN-9570,CUST-1185,STO-01,EMP-0102,PROMO-00,Cash,306.0
TRN-9571,CUST-1173,STO-04, EMP-0405 ,PROMO-00,Mobile Payment,445.0
TRN-9572,CUST-1153,STO-04,EMP-0404,PROMO-00,Cash,351.0
 TRN-9573 ,CUST-1084,STO-01,EMP-0101,PROMO-00,Debit Card,55.0
TRN-9574,CUST-1053,STO-03,EMP-0303,PROMO-00,Credit Card,350.0
 TRN-9575 ,CUST-1043,STO-02,EMP-0201,PROMO-00,Mobile Payment,555.0
TRN-9576,CUST-1085,STO-03,EMP-0302,PROMO-00, Debit Card ,550.0
TRN-9577,CUST-1130,STO-03,EMP-0301,PROMO-03,Mobile Payment,194.75
TRN-9578,CUST-1097,STO-02,EMP-0203,PROMO-01,Cash,217.6
TRN-9579,CUST-1099,STO-02,EMP-0201,PROMO-00,Mobile Payment,265.0
 TRN-9580 ,CUST-1050,STO-04,EMP-0405,PROMO-00,Mobile Payment,450.0
TRN-9581,CUST-1175,STO-02,EMP-0203,PROMO-00,Debit Card,100.0
TRN-9582,CUST-1157,STO-04,EMP-0401,PROMO-00,Cash,180.0
TRN-9583,CUST-1157,STO-03, EMP-0305 ,PROMO-00,Cash,675.0
TRN-9584,CUST-1075,STO-04,EMP-0401,PROMO-00, Credit Card ,216.0
TRN-9584,CUST-1075,STO-04,EMP-0401,PROMO-00,Credit Card,216.0
TRN-9586,CUST-1186,STO-02,EMP-0203, PROMO-00 ,Debit Card,228.0
TRN-9587,CUST-1038,STO-03,EMP-0302,PROMO-00,Mobile Payment,285.0
TRN-9588,CUST-1152,STO-02,EMP-0201,PROMO-00,Credit Card,495.0
TRN-9589,CUST-1007,STO-02,EMP-0205,PROMO-00,Credit Card,110.0
 TRN-9590 ,CUST-1054,STO-03,EMP-0305,PROMO-00,Mobile Payment,265.0
TRN-9591,CUST-1078,STO-03,EMP-0303,PROMO-00,Mobile Payment,130.0
TRN-9592,CUST-1007,STO-02,EMP-0204,PROMO-03,Debit Card,129.2
TRN-9593,CUST-1192,STO-03,EMP-0301,PROMO-00,Cash,195.0
TRN-9594,CUST-1008, STO-01 ,EMP-0102,PROMO-00,Credit Card,413.0
TRN-9595,CUST-1136,STO-01,EMP-0101,PROMO-00,Debit Card,451.0
TRN-9596,CUST-1063,STO-01,EMP-0104, PROMO-00 ,Credit Card,136.0
TRN-9597, CUST-1185 ,STO-03,EMP-0303,PROMO-02,Cash,396.0
TRN-9597,CUST-1185,STO-03,EMP-0303,PROMO-02,Cash,396.0
 TRN-9599 ,CUST-1136,STO-04,EMP-0401,PROMO-00,Cash,539.0
TRN-9600,CUST-1028,STO-04,EMP-0403,PROMO-00,Credit Card,480.0
TRN-9602,CUST-1068,STO-01,EMP-0104,PROMO-02,Debit Card,405.0
TRN-9603,CUST-1173,STO-01,EMP-0104, PROMO-01 ,Credit Card,440.3
TRN-9604,CUST-1131,STO-04,EMP-0404,PROMO-00,Cash,340.0
TRN-9605,CUST-1187,STO-02,EMP-0201,PROMO-03,Debit Card,104.5
TRN-9606,CUST-1015,STO-03,EMP-0305,PROMO-00,Cash,316.0
TRN-9607,CUST-1146,STO-01,EMP-0105,PROMO-00,Debit Card,190.0
 TRN-9608 ,CUST-1103,STO-03,EMP-0201,PROMO-00,Mobile Payment,211.0
TRN-9609,CUST-1076,STO-04,EMP-0401,PROMO-00,Mobile Payment,620.0
TRN-9610,CUST-1007,STO-04,EMP-0402,PROMO-00,Cash,80.0
TRN-9611,CUST-1150,STO-03,EMP-0201,PROMO-00,Credit Card,253.0
TRN-9612,CUST-1196,STO-04,EMP-0101, PROMO-01 ,Debit Card,340.0
TRN-9613,CUST-1129,STO-04,EMP-0403,PROMO-00,Debit Card,255.0
TRN-9614,CUST-1023,STO-03,EMP-0301,PROMO-02,Credit Card,522.0
TRN-9615,CUST-1113,STO-04,EMP-0405,PROMO-00,Mobile Payment,368.1
TRN-9616,CUST-1021,STO-01,EMP-0101,PROMO-00,Credit Card,466.0
TRN-9617,CUST-1162,STO-04,EMP-0401,PROMO-00,Cash,475.0
TRN-9618,CUST-1108,STO-02,EMP-0205,PROMO-00,Mobile Payment,180.0
TRN-9619,CUST-1050,STO-01,EMP-0102,PROMO-00,Cash,65.0
TRN-9620,CUST-1142,STO-01,EMP-0103,PROMO-02,Cash,446.4
TRN-9621,CUST-1199,STO-02,EMP-0203,PROMO-00,Credit Card,340.0
TRN-9622,CUST-1186, STO-02 ,EMP-0201,PROMO-00,Mobile Payment,265.0
TRN-9623,CUST-1047,STO-03,EMP-0304,PROMO-00,Debit Card,550.0
TRN-9624,CUST-1064,STO-03,EMP-0305,PROMO-00,Cash,390.0
TRN-9625,CUST-1136,STO-03,EMP-0303,PROMO-00,Debit Card,330.0
TRN-9626,CUST-1143,STO-02,EMP-0202,PROMO-00,Cash,538.0
TRN-9627,CUST-1113,STO-04,EMP-0404,PROMO-00,Cash,95.0
TRN-9628,CUST-1087,STO-03,EMP-0303,PROMO-02,Debit Card,153.0
TRN-9629,CUST-1036, STO-02 ,EMP-0202, PROMO-03 ,Cash,646.95
TRN-9629,CUST-1036,STO-02,EMP-0202,PROMO-03,Cash,646.95
TRN-9631,CUST-1161,STO-04,EMP-0405,PROMO-00,Debit Card,148.0
 TRN-9632 ,CUST-1064,STO-02,EMP-0203,PROMO-00,Cash,95.0
 TRN-9633 , CUST-1183 ,STO-03,EMP-0302,PROMO-01,Debit Card,624.75
TRN-9014, CUST-1020 ,STO-01,EMP-0102,PROMO-01,Credit Card,250.75
TRN-9635,CUST-1196,STO-01,EMP-0104,PROMO-00,Cash,520.0
TRN-9636,CUST-1181,STO-04,EMP-0405,PROMO-00,Debit Card,198.0
TRN-9637,CUST-1125,STO-02,EMP-0201,PROMO-01,Debit Card,538.05
TRN-9638,CUST-1134,STO-03,EMP-0305,PROMO-00,Cash,605.0
TRN-9639,CUST-1136,STO-03,EMP-0303,PROMO-03,Cash,395.2
TRN-9640,CUST-1078,STO-01,EMP-0103,PROMO-00,Cash,409.0
TRN-9641,CUST-1177,STO-01,EMP-0104,PROMO-00,Cash,340.0
TRN-9642,CUST-1090,STO-01,EMP-0104,PROMO-01,Mobile Payment,288.15
TRN-9643,CUST-1198,STO-03,EMP-0304,PROMO-00,Mobile Payment,255.0
TRN-9644,CUST-1167,STO-04,EMP-0405,PROMO-03, Credit Card ,436.05
TRN-9645,CUST-1023, STO-03 ,EMP-0301,PROMO-02,Cash,106.2
TRN-9646,CUST-1175, STO-02 ,EMP-0204,PROMO-00,Credit Card,355.0
TRN-9647,CUST-1007,STO-03,EMP-0301,PROMO-00,Cash,780.0
TRN-9648,CUST-1082,STO-01,EMP-0201,PROMO-00,Mobile Payment,521.0
TRN-9649,CUST-1051,STO-01, EMP-0103 ,PROMO-00,Credit Card,165.0
TRN-9650,CUST-1005,STO-02,EMP-0205,PROMO-00,Credit Card,414.0
TRN-9014,CUST-1172,STO-04,EMP-0401,PROMO-02,Cash,198.0
TRN-9652,CUST-1074,STO-04,EMP-0402,PROMO-02, Mobile Payment ,486.0
TRN-9653,CUST-1107,STO-04,EMP-0404,PROMO-00,Credit Card,570.0
TRN-9654,CUST-1075,STO-01,EMP-0105,PROMO-00,Mobile Payment,186.0
TRN-9655,CUST-1154,STO-02,EMP-0203,PROMO-03,Credit Card,294.5
TRN-9656,CUST-1043,STO-02,EMP-0205,PROMO-00,Mobile Payment,190.0
TRN-9657,CUST-1088,STO-02,EMP-0201,PROMO-00,Debit Card,643.0
TRN-9658,CUST-1146,STO-02,EMP-0204,PROMO-00, Mobile Payment ,585.0
TRN-9659,CUST-1024,STO-04,EMP-0404,PROMO-00,Mobile Payment,474.0
